u	v	shared_kmers	jaccard	species_u	species_v	species_pair
GCF_000005845.2_ASM584v2|NP_414547.1	GCF_000006765.1_ASM676v1|NP_252229.1	47	0.102174	Escherichia coli	Pseudomonas aeruginosa	('Escherichia coli', 'Pseudomonas aeruginosa')
GCF_000005845.2_ASM584v2|NP_414555.1	GCF_000006765.1_ASM676v1|NP_253449.1	212	0.20133	Escherichia coli	Pseudomonas aeruginosa	('Escherichia coli', 'Pseudomonas aeruginosa')
GCF_000005845.2_ASM584v2|NP_414573.1	GCF_000006765.1_ASM676v1|NP_253446.1	85	0.12782	Escherichia coli	Pseudomonas aeruginosa	('Escherichia coli', 'Pseudomonas aeruginosa')
GCF_000005845.2_ASM584v2|NP_414574.1	GCF_000006765.1_ASM676v1|NP_253444.1	400	0.230548	Escherichia coli	Pseudomonas aeruginosa	('Escherichia coli', 'Pseudomonas aeruginosa')
GCF_000005845.2_ASM584v2|NP_414654.1	GCF_000006765.1_ASM676v1|NP_251690.1	98	0.119804	Escherichia coli	Pseudomonas aeruginosa	('Escherichia coli', 'Pseudomonas aeruginosa')
GCF_000005845.2_ASM584v2|NP_414654.1	GCF_000006765.1_ASM676v1|NP_249557.1	88	0.105897	Escherichia coli	Pseudomonas aeruginosa	('Escherichia coli', 'Pseudomonas aeruginosa')
GCF_000005845.2_ASM584v2|NP_414660.1	GCF_000006765.1_ASM676v1|NP_250478.1	311	0.220099	Escherichia coli	Pseudomonas aeruginosa	('Escherichia coli', 'Pseudomonas aeruginosa')
GCF_000005845.2_ASM584v2|NP_414662.1	GCF_000006765.1_ASM676v1|NP_249345.1	60	0.131004	Escherichia coli	Pseudomonas aeruginosa	('Escherichia coli', 'Pseudomonas aeruginosa')
GCF_000005845.2_ASM584v2|NP_414669.1	GCF_000006765.1_ASM676v1|NP_251502.1	57	0.103448	Escherichia coli	Pseudomonas aeruginosa	('Escherichia coli', 'Pseudomonas aeruginosa')
GCF_000005845.2_ASM584v2|NP_414687.1	GCF_000006765.1_ASM676v1|NP_253411.1	41	0.165323	Escherichia coli	Pseudomonas aeruginosa	('Escherichia coli', 'Pseudomonas aeruginosa')
GCF_000005845.2_ASM584v2|NP_414696.1	GCF_000006765.1_ASM676v1|NP_252666.1	87	0.115079	Escherichia coli	Pseudomonas aeruginosa	('Escherichia coli', 'Pseudomonas aeruginosa')
GCF_000005845.2_ASM584v2|NP_414711.1	GCF_000006765.1_ASM676v1|NP_252346.1	74	0.183623	Escherichia coli	Pseudomonas aeruginosa	('Escherichia coli', 'Pseudomonas aeruginosa')
GCF_000005845.2_ASM584v2|NP_414713.1	GCF_000006765.1_ASM676v1|NP_252344.1	56	0.133333	Escherichia coli	Pseudomonas aeruginosa	('Escherichia coli', 'Pseudomonas aeruginosa')
GCF_000005845.2_ASM584v2|NP_414725.1	GCF_000006765.1_ASM676v1|NP_252332.1	39	0.111429	Escherichia coli	Pseudomonas aeruginosa	('Escherichia coli', 'Pseudomonas aeruginosa')
GCF_000005845.2_ASM584v2|NP_414727.1	GCF_000006765.1_ASM676v1|NP_252329.1	69	0.124101	Escherichia coli	Pseudomonas aeruginosa	('Escherichia coli', 'Pseudomonas aeruginosa')
GCF_000005845.2_ASM584v2|NP_414736.1	GCF_000006765.1_ASM676v1|NP_249647.1	108	0.105366	Escherichia coli	Pseudomonas aeruginosa	('Escherichia coli', 'Pseudomonas aeruginosa')
GCF_000005845.2_ASM584v2|NP_414845.1	GCF_000006765.1_ASM676v1|NP_254059.1	168	0.178914	Escherichia coli	Pseudomonas aeruginosa	('Escherichia coli', 'Pseudomonas aeruginosa')
